edad,ingresos_mensuales,gasto_ultimo_mes,visitas_web,tickets_soporte,churn
57,1912162,461597,29,4,0
56,1850284,142263,37,7,1
35,1166651,585590,33,9,1
57,1410205,273810,11,2,0
18,1055195,146646,18,3,0
28,2168599,395266,36,8,0
45,513920,540025,16,6,0
42,1725541,530703,9,0,1
67,1809433,393054,11,3,0
40,2171403,317552,15,3,0
48,1853068,109379,23,8,1
47,953983,75053,18,5,0
59,1764492,452662,7,8,0
52,1121052,148723,30,5,0
24,2107150,322933,20,5,0
33,2155567,82154,16,4,0
43,1834837,263942,22,4,1
65,1031899,314480,36,1,0
69,559747,415821,15,7,0
66,915650,331173,5,7,1
19,723570,82265,7,0,0
18,1327512,415060,24,7,1
65,1158158,293322,17,4,0
29,2414792,224944,24,1,0
22,352528,498396,11,1,0
54,2173421,204782,14,5,0
