m2,dormitorios,banos,antiguedad,barrio,precio
103,4,1,37,Centro,94003855
124,3,2,5,Sur,81617171
159,3,1,13,Poniente,100890161
161,1,1,28,Poniente,85954729
156,3,2,27,Norte,101772722
98,4,1,9,Norte,84089374
117,2,1,3,Poniente,71797727
48,2,2,23,Poniente,31158114
174,3,2,1,Sur,109078313
105,3,2,28,Sur,71052994
80,1,1,24,Oriente,47943021
159,4,1,30,Norte,95755308
116,2,2,14,Norte,78798117
163,4,1,37,Oriente,109838847
175,1,2,32,Poniente,77160682
53,1,1,7,Oriente,41728842
41,3,1,39,Sur,38036740
103,3,1,15,Norte,73636730
43,2,2,37,Sur,37400816
57,3,2,33,Poniente,51846180
128,2,2,5,Oriente,79821031
137,2,2,38,Poniente,69097745
90,1,1,39,Norte,40816078
141,4,2,22,Centro,108977807
170,3,1,20,Centro,107835512
86,3,2,34,Oriente,66952762
85,2,1,28,Oriente,65938098
58,1,1,34,Norte,27349221
113,3,1,1,Sur,70590632
102,3,2,32,Norte,67151364
179,4,1,25,Centro,116998985
132,3,2,31,Oriente,85963740
178,3,2,17,Centro,110704205
171,3,2,33,Sur,100910703
85,1,1,29,Sur,45898945
162,3,1,22,Centro,111311759
65,4,2,19,Sur,58656090
67,2,1,22,Oriente,55019352
150,1,2,39,Centro,79053283
43,3,1,7,Sur,48150149
139,4,2,13,Oriente,106190130
125,4,2,22,Norte,93320929
96,2,2,13,Sur,55187937
127,4,2,1,Norte,103891549
140,4,1,3,Poniente,95660119
172,4,2,23,Centro,123301373
109,1,1,35,Norte,43055651
152,3,1,8,Oriente,102396133
96,4,1,15,Norte,81636284
100,3,2,31,Centro,72412640
177,4,1,31,Oriente,114643431
109,2,2,26,Norte,66958784
164,3,1,14,Norte,108824703
177,4,2,3,Norte,119309866
68,1,2,35,Poniente,39586755
106,4,1,24,Sur,69473700
50,3,1,14,Sur,37946151
43,1,2,11,Oriente,35187548
43,4,1,6,Oriente,66760399
63,2,1,35,Centro,52665476
74,2,2,23,Sur,53391429
77,1,2,5,Oriente,49700802
89,1,2,30,Norte,43606225
127,4,2,20,Oriente,99597706
125,4,2,10,Centro,106747268
85,2,1,15,Poniente,58775489
50,1,1,13,Poniente,30799882
176,3,2,24,Oriente,110436909
65,2,2,13,Norte,42453622
139,4,2,37,Norte,95471503
107,2,1,17,Norte,67568474
155,4,2,13,Centro,114523910
105,4,1,23,Norte,87929048
47,1,2,7,Oriente,48580210
139,4,2,24,Oriente,107555608
173,1,1,33,Centro,84341981
177,1,1,27,Sur,80405008
108,1,1,23,Sur,49902289
129,2,1,17,Sur,80802833
90,3,1,33,Oriente,71994533
84,4,2,2,Poniente,63797788
132,2,1,11,Centro,92873331
123,2,1,35,Norte,67678004
121,3,2,4,Sur,82799109
167,1,1,18,Norte,87909047
148,1,1,11,Oriente,81627648
101,2,1,26,Poniente,66932139
