edad,ingresos,antiguedad,saldo,productos,credit_score,deuda,churn
34,982201,21,6289012,2,802,2346629,0
25,915091,20,5611744,1,378,1949952,0
52,973048,7,4493339,4,695,2947011,0
52,1178429,16,5293282,3,402,79030,0
50,870870,15,5281685,2,701,2872941,0
22,916295,26,5379393,3,523,2968690,0
59,1241451,22,2631390,1,817,3235070,0
56,800524,9,5394652,4,535,92407,0
58,1085442,9,4118807,4,726,237277,0
45,748888,26,7081237,4,415,1589149,1
24,775239,1,5265837,4,462,367009,0
26,868785,29,6670958,2,525,-164761,0
25,1054581,8,4396437,2,529,1537443,0
29,1258254,16,4468572,3,481,2280909,0
51,928963,10,7988502,2,548,5358775,0
50,450048,9,5872670,1,617,2658410,1
65,1089433,21,3570970,1,509,4102723,0
40,1636152,24,6793948,4,691,1947018,0
41,932600,16,3933390,1,395,2671479,0
54,387369,3,5451396,3,385,1824634,0
52,950895,15,8673349,2,714,5219747,0
61,899096,19,2137435,2,693,1177290,0
57,873867,14,4648436,2,800,1340030,0
39,1183622,24,5816543,1,432,2955848,0
44,1313482,26,6529396,2,613,2248967,0
52,1105075,20,2517532,4,520,1491005,1
18,860082,4,1928419,4,737,3152452,0
52,1237703,5,7181498,4,345,1950623,0
54,451851,16,3559170,1,491,1942163,0
64,685183,0,3475434,2,819,2276698,0
31,718611,24,8100499,1,678,-80944,0
20,890714,18,5139404,2,633,88095,0
18,1052020,3,5152476,3,338,3304274,0
22,839786,16,4640401,3,592,1187645,0
43,628189,8,2552035,1,461,1840458,0
31,1192455,23,6351393,4,630,3934926,0
56,829362,1,5818901,1,403,1894559,0
44,930638,7,5337382,4,460,1747893,0
26,1065320,14,4767353,2,353,3075293,0
32,911663,6,4415360,4,333,1282082,0
32,912981,26,6824966,4,541,3443515,0
43,1209142,5,4717413,2,412,3050669,0
59,945410,0,4871877,3,617,4196399,0
30,1158839,14,6059786,2,322,1171588,0
68,1063400,22,5415921,1,417,3640369,0
49,1505066,25,8284552,1,511,2664910,0
56,1022824,6,1477266,1,717,409560,0
66,1091391,28,5599814,1,412,-1115411,0
69,1230497,29,3588788,1,343,1042367,0
49,919085,24,3115826,3,427,2350817,0
21,708644,16,4085871,3,457,2524817,1
47,757756,1,5109358,4,693,1929102,0
54,760647,26,5198138,1,811,1939844,0
40,614900,8,1965387,2,344,1848807,1
56,995341,28,3917832,1,407,3237460,0
62,711145,8,5562443,3,518,276452,0
32,958455,12,3246139,1,742,2321947,0
60,852397,5,2770432,3,614,1012698,0
46,887513,5,487735,4,476,912150,1
53,1066816,19,3673613,4,527,3411476,0
30,737430,19,2700741,4,566,820084,0
49,1091667,20,3032134,3,678,1832578,0
24,1370192,2,4456359,1,788,4350198,0
68,1002932,16,3800342,1,589,3005692,0
39,665371,16,2667524,2,656,1454035,0
45,715494,11,768316,3,503,1553152,1
19,825521,15,5604622,2,512,527356,0
59,721532,14,6505654,4,622,3560774,0
62,602645,12,4206510,1,480,3213622,1
23,946322,22,4468448,3,798,2823922,0
45,833640,0,5005621,2,619,2956199,0
45,956916,16,8157567,2,382,1070570,0
61,1255916,2,1864584,2,602,142505,0
61,829094,25,4171020,1,561,2672648,0
37,544373,14,1556054,1,499,3066269,1
47,780332,3,5724636,1,539,3928456,0
28,1131127,3,4712083,3,594,1758931,0
45,1103031,17,5405984,1,811,1583898,0
42,1055591,16,5306245,3,695,1712887,0
56,712587,18,6981416,2,437,2804892,0
50,1125570,10,6076265,2,428,1661492,0
18,1193069,19,6661015,4,348,1937313,0
44,691373,2,2868930,1,592,2997263,1
69,887528,7,7386341,2,835,1248996,0
30,1506120,13,3555274,1,610,3669384,0
58,678037,25,3670260,3,836,2759706,0
20,388473,0,5541685,2,533,-229144,0
56,1314871,13,5603836,1,508,1381574,0
23,1240981,1,2856286,2,393,-429212,0
25,762909,28,4653441,2,626,1763984,0
44,866102,22,7976470,1,524,1402026,0
26,532519,3,2063326,2,310,3001825,1
54,926685,23,7970438,2,628,942777,0
50,1249774,26,4516603,2,311,2465282,0
68,737218,28,324490,2,334,2682617,1
59,1163130,18,2266536,3,746,2308633,0
61,1039117,5,3073044,2,751,3368148,0
41,1073345,24,3752141,4,519,4481946,0
32,754707,0,4790573,2,740,2134330,0
49,793612,16,-406960,1,834,2486215,0
49,345968,7,5373608,4,528,943667,0
41,729999,18,2889818,3,643,776571,0
58,1249045,20,7781045,4,379,3240595,1
69,621200,0,4459646,4,652,3081830,0
66,665909,4,6885692,4,695,764456,0
66,1092056,26,7220697,1,589,430135,0
69,1020830,15,7166546,1,754,1221515,0
29,1106958,5,3867186,1,427,1830346,0
56,551033,7,3841599,3,842,1509048,0
19,1669217,12,4550053,1,658,2192617,0
20,535273,15,6272474,1,826,3100475,0
66,946274,29,3978609,4,612,2554525,0
54,852403,2,4761475,1,374,2643345,0
66,544007,18,5547187,2,845,-941843,0
34,788937,11,3190216,1,495,63316,0
66,906992,15,3063783,3,328,1044251,0
19,705008,26,4683472,3,315,1242327,0
19,1181167,10,4948357,2,722,3007793,0
45,851512,9,5867770,3,704,945318,0
40,497617,24,6343773,3,830,2800313,0
54,472162,19,2801874,4,376,1057873,0
49,1081849,3,3375830,2,528,558938,0
50,453968,11,3058495,4,596,614660,0
18,994927,22,7824894,4,809,4709919,0
36,1033396,1,4759458,1,837,1031162,0
19,601393,23,5032258,2,625,2829184,0
61,1167221,21,5115548,1,662,130161,0
43,384661,18,3568659,1,658,3702714,1
49,988937,24,8128539,4,623,2418849,0
23,887742,4,5822053,3,625,2328774,0
49,864300,7,5079181,2,464,2496592,0
21,546631,6,2789487,3,754,2628799,1
28,618893,13,2676135,4,452,2970880,1
34,1385640,23,4382184,4,426,1281083,0
55,1264546,22,3600016,4,492,1210894,0
41,1122625,2,2865111,4,829,2059068,0
22,1181954,17,4258083,4,309,2821313,0
69,1153804,15,4567143,4,391,1920013,0
51,802993,22,5283570,3,438,2928682,0
23,914281,18,3992161,1,780,2741404,0
39,458247,18,2984798,3,748,1739620,1
28,873091,17,3054158,2,632,-96615,0
65,1255024,19,7425945,3,639,1395766,0
33,701787,15,2496484,4,351,4091356,1
50,1206942,7,5726364,3,765,2408071,0
26,927475,27,6039092,1,774,1232539,0
23,484388,0,4757449,2,700,2300781,0
33,567804,16,8535658,3,738,2811972,1
46,1175790,11,6003437,1,808,1233121,0
20,1065757,29,8685806,3,452,3482460,0
37,930529,20,3697871,2,813,2594837,0
53,817790,10,3732109,3,802,680109,0
36,963170,4,6055074,4,305,3027639,0
43,1164088,26,4477068,3,799,1508463,0
20,1342755,11,8371330,1,417,1785043,0
36,1357105,16,5683400,3,784,780837,0
37,1011587,5,2910851,1,767,2757735,0
49,848420,0,1526367,2,460,1821361,0
24,943874,4,4843522,3,569,2808508,0
69,1056636,24,4821753,2,355,1338821,0
58,1055420,27,5627531,2,527,1201516,0
50,1292395,13,7421381,3,448,1104275,0
57,1534726,4,7158226,1,345,2475238,0
56,838423,21,3842197,2,443,1183580,0
35,1546765,23,2412361,2,639,1756264,0
57,1251671,26,2531757,3,712,1377887,0
18,869753,0,3526396,3,819,2528100,0
28,1349569,29,4266536,3,643,-82362,0
45,1405694,17,5610124,3,686,2296439,0
42,761911,15,3398064,3,772,4077611,0
67,1419664,8,5560783,4,574,3483231,0
40,1222524,18,5724080,3,652,1260016,0
48,1610567,21,5286687,1,365,2593522,0
47,772788,4,2742754,2,378,2360678,0
59,793971,26,5935653,1,501,3763270,0
52,292001,1,9162539,1,412,-1012137,0
24,1071358,29,5491793,4,390,3335440,0
33,1012575,14,-906150,3,440,1678978,0
43,731101,6,7481759,2,588,1108125,0
65,875444,3,3594504,1,710,1073837,0
69,506633,0,9531425,3,676,440112,0
66,1259533,12,5232726,3,683,1263057,0
19,753090,19,1630598,4,451,704319,0
18,1828214,21,870605,4,618,2216260,0
65,847319,6,8079481,4,668,2707925,0
29,672114,14,7211809,2,761,1692111,0
22,776306,22,9452037,1,311,3799667,1
54,476411,13,5021848,4,455,1341894,1
49,1044681,22,4886940,4,776,1629365,0
26,774030,18,4234562,4,700,1432471,0
58,1239375,21,3683419,1,476,2718342,0
52,817575,28,4215140,1,640,2839488,0
36,1315332,23,5434926,4,356,2594440,1
65,1127236,19,3312198,4,747,1851069,0
33,908579,28,1661421,3,502,391252,0
20,1374069,23,5319753,4,501,1616671,0
37,1185688,17,3267608,2,629,3773767,0
41,1783863,9,-1478875,2,662,3215885,0
50,777163,8,6105134,4,753,2352860,0
41,922984,24,2783881,1,655,1538657,0
69,1370612,7,6323578,3,515,1983657,0
28,436938,25,6275696,1,322,1543994,0
66,1295083,29,5567180,4,454,3431662,0
25,1031790,28,9993635,2,485,993239,0
53,633536,9,4723896,3,548,3108403,1
55,491088,16,4428720,1,433,1364956,0
57,698253,1,6367344,1,620,3585112,0
37,214554,5,4889105,4,689,2512131,0
52,753138,25,7320987,3,733,1100735,0
65,1086766,4,2462388,2,321,1628825,0
42,757109,27,2495651,4,424,2853968,1
52,1316493,29,6531618,3,378,1401028,0
42,1397984,8,2670378,1,350,2026563,0
46,1282693,4,6218197,4,475,1384466,0
35,969192,17,5740005,1,552,4110940,0
63,202596,25,3611023,1,545,4317286,1
35,688890,19,5734340,4,405,3755748,1
19,857388,8,2530815,4,492,1850751,0
52,631839,16,3000200,4,615,1516696,0
33,858148,26,4525624,4,601,1065003,0
58,1383020,16,5157855,4,847,3842865,0
53,406267,11,4392722,1,567,3116868,1
50,1443507,6,5866231,2,469,3174513,0
21,1165417,26,5776932,2,754,1700086,0
50,980465,2,8058733,4,591,-109476,0
31,685915,9,4809429,1,440,166450,0
38,637814,1,7389126,2,445,2069160,0
65,412134,24,6841451,2,724,1372790,0
37,1415029,2,9587954,2,613,1234758,0
25,1361283,15,4745483,1,483,2414178,0
24,478114,1,4159282,4,427,3216391,1
20,734211,27,7515388,4,586,1158527,0
34,1029943,23,5770865,4,552,433268,0
50,810147,9,7563318,3,685,1187034,0
65,324397,5,6433597,3,529,747243,1
29,702668,21,786475,3,570,2711399,1
68,1485310,25,5752643,1,714,1995069,0
39,723006,10,5622431,2,497,4256587,1
39,850959,22,5266213,2,622,2881622,0
63,556446,6,4735513,1,355,4176627,0
47,1076328,26,1815712,1,502,315349,0
55,934545,28,6748353,4,437,-1903430,0
55,677394,14,5747536,4,721,2291590,0
62,508603,5,7203913,3,356,2147864,0
68,1321363,19,1922488,3,370,1852657,1
25,418336,26,6014268,1,671,2114956,0
44,1051144,8,4530681,3,813,651168,0
44,253836,21,5287576,2,383,2675814,1
51,1112163,19,4553680,1,342,2883431,0
38,1191089,11,6087215,1,432,560301,0
47,1228435,18,4674253,2,694,1575636,0
50,851637,19,2896170,4,364,1649763,0
45,1375201,2,5172850,4,589,1195026,0
64,1592337,14,4571650,2,675,606665,0
50,803513,1,4833212,2,766,2015005,0
22,764698,29,-1375622,3,512,2312966,1
65,944753,20,6365272,1,447,1267781,0
36,756695,1,4370672,3,770,691053,0
21,712838,21,2303692,2,448,2492668,1
52,738978,2,6845127,3,387,1079215,1
66,1414726,5,6272731,2,623,1628953,0
34,1131564,14,4345359,3,695,1476708,0
61,755716,26,2695661,3,703,3494850,0
45,163462,9,5356061,4,381,1134283,0
47,436660,8,5246212,2,585,4070631,0
46,1051028,0,6848668,3,681,2902762,0
63,263533,15,4112528,1,569,4185078,0
23,987898,5,7389844,3,591,2797566,0
52,580330,8,3919493,3,752,1734746,0
58,927541,26,2308336,1,323,899160,1
54,919156,3,2735434,2,610,1573506,0
41,936176,26,4875176,4,760,3784737,0
46,781673,27,4868970,4,507,1942473,0
66,771814,1,5655722,4,737,2793103,0
63,683762,28,4819251,1,837,2248365,0
48,1045167,3,6954637,3,635,2299593,0
52,1141557,0,4477811,2,721,2345791,0
50,534308,18,1007447,3,620,2594409,1
69,884511,25,4757806,4,796,1023071,0
38,958974,24,986442,3,462,1670114,0
49,955131,9,5542781,1,840,2371175,0
40,950030,20,7114385,1,464,2196184,0
50,779389,14,3027551,2,594,1446554,0
20,983709,26,7837113,2,341,2499921,0
35,1085408,21,6685662,4,584,1074630,0
42,942310,18,7412960,2,686,532392,0
59,1051781,15,5379127,3,437,2353982,0
48,1197106,20,3014469,1,486,561809,0
20,344717,26,6561630,1,730,2336148,0
57,1183039,23,3750798,1,715,-345617,0
63,1002728,21,5235769,2,725,1130014,0
41,566512,3,4657298,1,715,1606907,1
67,1140741,1,7249391,1,325,72037,0
49,780503,29,6460654,1,670,1552793,0
64,821410,24,4838868,4,684,3422023,0
39,747696,12,1096785,4,355,475629,1
40,990719,27,3729545,2,552,1585552,0
19,664394,0,6408444,1,405,4043173,1
44,1170442,16,5560220,2,429,725766,0
59,858341,12,1993556,1,675,3676668,1
19,790739,3,1386824,1,607,1665193,0
43,1125862,6,5391018,1,390,2122294,0
34,804132,16,2885885,2,692,3549778,0
57,1184453,8,3078407,2,833,1417882,0
50,1193877,3,6345215,1,409,2757230,0
26,499558,18,7404477,3,639,3061516,0
60,1232778,0,3498595,2,655,1219023,0
65,461389,9,4910479,4,467,1086283,0
56,1251474,3,4851506,2,751,1725676,0
46,1508507,8,4671591,1,404,1763221,0
59,1162450,12,5081196,3,449,705262,0
43,252905,13,6512997,1,445,1230079,0
52,1219069,9,3652151,4,598,-2160284,0
67,1573838,5,1949444,2,466,1598872,0
42,809090,15,8380019,2,347,3073273,1
41,889589,5,7178843,1,538,-26,0
30,543453,16,2792724,1,306,1444226,0
24,993623,9,5271264,4,763,4930799,0
53,1280753,17,7021404,3,752,1972927,0
62,1109321,26,6498087,4,670,3628153,0
37,1842590,21,5924026,3,848,785701,0
18,909908,17,4659546,2,786,2538582,0
25,410797,2,8454607,3,510,581338,0
63,951291,19,5441717,3,464,2481277,0
33,175064,26,3970081,2,424,3010697,1
31,740068,20,6742151,2,636,2725971,1
29,1387314,24,5192117,2,491,1586075,0
68,997540,27,5699595,4,513,2329920,0
40,953825,14,5406298,2,627,2341390,0
32,1446234,14,5993551,1,680,2799187,0
45,818820,3,3043087,2,538,1851479,0
51,1278546,28,2097787,2,831,3117366,0
19,938792,26,7868265,2,381,3721526,0
49,1014014,8,5499169,3,662,1618559,0
40,534808,26,6541694,4,804,2055727,0
39,755385,25,1480481,2,501,914222,0
68,480744,18,7133366,4,803,2408308,0
42,871426,23,3957028,1,336,2415965,0
39,1017120,27,3387563,1,701,2069583,0
39,566988,16,4873253,2,475,2160079,0
66,1514753,10,3044039,1,844,4306191,0
69,983431,24,4996536,4,766,-1464067,0
59,917338,8,4727323,3,500,1404011,0
23,1130897,9,7120791,2,839,1587531,0
32,651321,17,8026689,1,846,3748295,0
60,949043,19,7963031,4,693,2570346,0
54,684940,12,470970,4,341,2599623,1
50,1367603,7,3129666,1,692,3511827,0
25,582408,6,450226,4,740,1784051,1
61,918949,16,2612915,4,805,2782791,0
61,998794,20,3700963,2,619,1363080,0
22,1018447,22,5821123,4,514,736032,0
56,725629,14,3960133,1,370,4153000,0
21,631347,19,4015859,2,535,2442838,0
23,729961,14,5363529,1,580,2773595,1
62,1058497,0,1581380,3,461,703790,0
49,856846,24,3322813,1,490,2612423,0
69,1138862,13,3992886,1,308,4133879,0
47,1043101,4,4595196,2,359,1667059,0
64,216926,10,5153907,4,524,493040,0
52,974249,15,8001299,1,586,2220771,0
57,1575136,1,6816672,2,468,756923,0
69,1297580,7,3461379,3,361,130641,0
33,1026603,10,4477341,2,648,1118281,0
30,582182,28,4341121,2,741,1408882,0
67,1043266,17,3971694,4,313,815300,0
59,1121924,2,5545031,1,463,3591760,1
47,823875,29,1280440,3,719,4267532,0
36,995022,25,6761428,2,819,2741705,0
34,1352898,0,8387101,1,847,2461034,0
36,642817,10,4460318,1,327,1829542,0
45,582510,15,4421271,2,745,924400,0
43,1107809,17,5314088,1,507,3923492,0
54,1037262,29,7038771,2,769,1924575,0
43,1208651,15,4351412,2,403,1444897,0
40,1070938,22,6867890,2,725,3217707,0
26,729673,9,5976989,3,400,1911698,1
29,1029657,17,9723222,2,840,3172753,0
18,557362,5,4342675,4,821,1508301,0
18,824904,18,1047999,1,405,3221164,1
64,1050839,3,2134121,3,576,3175720,0
51,791845,26,5023856,1,364,3589794,0
49,1640415,12,7055764,3,487,1148690,0
65,332344,23,3694981,4,616,1900352,0
42,735752,13,4538135,3,437,4337324,0
57,618666,2,6369685,3,642,1704305,0
62,689895,9,3069534,3,404,2973230,1
18,707100,5,3777461,1,845,4748678,1
33,502073,0,2664546,2,679,-218849,0
56,1125810,22,7356456,1,409,1664533,0
22,735871,23,8083345,2,844,2002244,0
39,949072,26,1841170,1,653,-158654,0
46,769552,13,4715629,4,616,1452834,0
20,692735,7,7814517,4,565,834342,0
29,1401683,18,5797390,3,364,3029222,0
43,1176879,13,4021521,4,632,-79176,0
33,339539,9,1907675,3,812,4267187,1
68,307758,16,7305889,2,432,2827876,0
54,1212782,8,5721030,4,839,735414,0
39,744043,28,2054027,2,834,3231703,0
46,405275,5,7379782,1,795,2716375,1
31,1213720,10,1799192,2,668,1953478,0
45,950737,24,4559027,1,398,1134251,0
22,975471,6,4470770,2,616,2657195,0
64,1142861,16,8236762,2,422,2147504,0
66,507006,27,4477907,4,619,1172911,0
47,410549,27,4470714,2,794,388093,0
63,1374286,0,2273843,4,756,979293,0
69,468849,21,3719204,4,821,1396042,0
22,533328,4,3365409,3,819,3394984,1
29,593269,8,3469555,3,614,3032910,0
33,1523983,17,5012569,1,841,1459918,0
43,1048014,23,131647,2,778,1506567,0
43,1189622,26,1979539,1,319,3189622,0
65,958850,20,4777962,2,429,2320816,0
38,719433,1,5242509,3,592,2304097,0
56,1089387,28,4533134,3,431,1155949,0
53,433015,25,4918411,2,655,1851897,0
50,571414,10,4181766,2,353,2005114,1
47,1119892,26,4962990,3,686,1890569,0
54,492823,27,5868284,3,564,2880881,0
40,843275,5,5854267,1,514,2918424,1
27,856946,25,3622083,3,759,897250,0
22,741401,7,6830189,2,757,1399742,0
53,314664,3,5314217,1,342,1175151,0
51,711321,17,7464427,2,577,3666230,0
69,652509,27,7865744,4,429,4704188,1
48,948431,10,2114546,1,649,1443654,0
27,933147,4,3281944,2,843,1799485,0
36,1013388,14,6627096,3,405,3010777,0
49,697204,27,1670215,4,300,1151346,1
18,1056833,17,7840353,2,731,3037889,0
22,433197,1,4312235,1,605,1974956,0
62,353428,21,6150066,2,826,-92487,0
21,199328,10,4767218,4,352,439479,1
33,750210,25,2215220,1,819,1594575,0
41,674010,24,7111089,4,629,3467538,0
33,1136794,12,10501446,2,624,928958,0
19,705401,3,3969983,3,413,1359079,0
66,982012,21,4355282,3,446,2253349,0
45,1143988,6,-298199,2,465,-2517,0
49,694104,28,7703005,2,678,2358263,0
44,989415,10,6823530,2,438,147511,0
37,1200578,21,1533232,1,598,2680621,0
41,528551,23,870229,4,575,1029466,0
29,907455,3,1101537,4,477,869541,1
67,695389,27,6290338,4,653,2327355,0
52,547653,14,6489982,2,453,2952788,1
50,439064,0,3153332,4,500,2451511,0
50,542805,22,5998520,2,414,2249172,1
68,918008,2,5317754,1,367,2266162,0
60,416746,13,4265460,3,744,2458786,0
54,734781,5,6940393,2,744,2537643,0
29,1143958,17,2590128,2,625,1526862,0
20,1034703,24,7295078,3,658,2785403,0
18,740847,0,3542956,3,444,1042171,0
50,1406907,5,8563073,1,574,3309671,0
57,1467910,5,2989387,4,808,2938932,0
27,907836,20,4296855,2,478,4617081,0
60,159437,15,5117174,4,776,2616618,1
61,1165934,28,5104637,2,713,3090919,0
46,211807,4,5981657,1,452,127354,1
30,1342843,16,2428635,3,403,3130036,1
29,1225075,9,4925375,1,374,3411747,0
48,1432263,27,5276263,3,427,3805665,0
63,978079,20,3944523,4,644,2144559,0
19,791584,17,5808117,4,830,1589727,0
68,764969,6,2307260,1,458,692582,0
67,736121,2,4347092,3,837,802356,0
52,1194320,12,3493631,1,725,1969271,0
40,1113681,14,4353138,3,322,-101725,0
34,936067,19,7894070,3,346,1078137,0
43,683345,18,7932911,4,824,2107426,0
25,1688763,2,7540832,4,443,2080644,0
46,1173712,3,4075485,3,718,836727,0
43,420686,4,6815236,3,384,519364,0
27,745123,0,5224724,3,715,698585,1
43,1179532,3,5091179,4,781,1734977,0
51,660138,11,4845277,4,755,4555756,0
68,1005464,27,8516835,2,596,3272406,0
58,1185238,26,7731677,3,411,2257033,0
24,-116528,23,6489792,2,529,2664668,1
21,867588,9,4659398,3,395,3219037,0
67,879362,22,5079121,4,677,2810742,0
62,776378,24,6061133,2,455,1630148,0
28,990508,20,3956782,2,720,985294,0
46,1097255,28,6876631,1,404,1849670,0
53,942615,25,3157509,3,629,3205090,0
42,787851,19,5783687,4,738,1675530,0
38,1089786,23,420568,1,431,674389,0
53,914716,24,3898762,1,681,-68137,0
27,830789,12,9155354,3,437,1854763,0
54,506316,22,7072382,1,569,769229,0
26,431203,13,8070936,3,849,1476180,0
41,500631,22,3665384,1,695,3747479,0
52,983498,4,5207545,3,763,1935380,0
66,876276,3,7563984,4,749,1099447,0
52,455914,13,6266189,3,630,2370501,0
65,1093775,9,6017131,3,552,4305145,0
53,1312292,16,8261163,2,584,1855164,0
35,720451,9,2919090,4,573,-826631,0
66,377705,25,4631523,4,319,2780091,1
56,687262,6,1491828,4,538,2415716,1
49,1156338,15,2809787,1,569,2108146,0
41,1064558,0,7148370,2,717,1736987,0
40,623270,16,3165301,4,609,1031273,0
49,1356351,20,6471048,1,330,3817969,0
54,1304484,28,8316970,1,403,-205971,0
29,680098,8,4644123,1,485,1629246,0
66,677012,5,6039726,2,427,1601191,0
30,722151,18,6486624,1,509,3024130,0
40,747800,12,2557009,2,713,3482792,0
42,1185161,2,3767095,3,580,1727919,0
52,1027598,6,2992677,1,552,2231559,0
58,1163123,21,3926553,4,318,2333584,0
47,1102069,8,6432221,1,435,3263991,0
34,1414358,21,3809606,3,522,3239276,0
66,582184,4,4929693,3,302,1353903,1
37,1014107,9,2915076,1,535,2525481,0
65,247853,22,7452844,3,764,2459902,0
42,504913,16,3909780,2,527,1860908,0
39,877543,11,8045961,2,798,2448538,0
30,1025461,22,5121858,1,820,2024225,0
36,869455,15,2186000,2,438,2189468,0
66,729842,2,4657946,2,575,372792,0
53,783174,29,2874446,4,590,898446,0
29,1310832,24,6178698,1,352,2981306,0
58,784790,21,4477274,3,409,547294,0
36,1424772,8,5326420,1,303,2564131,0
29,1138205,28,4261293,2,346,1902288,0
26,1037261,14,3889315,4,393,3236785,0
24,541920,4,3052755,1,512,2778560,1
45,1180571,22,6672445,1,735,1456064,0
31,751868,12,4653693,2,807,1732101,0
48,541668,13,4370618,2,504,-382645,0
69,1053853,19,4603572,1,680,1843522,0
36,483616,14,3642276,2,372,475821,0
64,671327,15,4377297,2,815,1737552,0
33,896965,22,5411259,2,375,1234498,0
22,1565526,12,2931726,2,376,948044,0
52,693925,16,3221296,2,709,3425269,0
29,762535,22,7756568,4,405,468546,0
42,1119703,7,4274486,2,775,844321,0
69,528511,20,3896878,3,574,1162146,0
